date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
18:28:41	67/67	---MC-	200	added ('OK')	text/plain	date:Fri,%2022%20Nov%202019%2015:28:33%20GMT	http://www.aivahthemes.com/robots.txt		(from )
18:28:44	70591/70591	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20Nov%202019%2015:28:43%20GMT	http://www.aivahthemes.com/wp/anona/	www.aivahthemes.com/wp/anona/index.html	(from )
18:28:44	1035/1035	---M--	403	error ('Forbidden')	text/html	etag:%22a057f-40b-51c6582911452%22	http://www.aivahthemes.com/wp/anona/xmlrpc.php	www.aivahthemes.com/wp/anona/xmlrpc.php	(from http://www.aivahthemes.com/wp/anona/)
18:28:51	441652/441652	---M--	200	added ('OK')	text/css	etag:%221c0677-6bd34-5974eaf6341ac%22	http://www.aivahthemes.com/wp/anona/wp-content/cache/autoptimize/2/css/autoptimize_02107226faccd2818dea1a29919331cb.css	www.aivahthemes.com/wp/anona/wp-content/cache/autoptimize/2/css/autoptimize_02107226faccd2818dea1a29919331cb.css	(from http://www.aivahthemes.com/wp/anona/)
18:28:51	6738/6738	---M--	200	added ('OK')	text/css	etag:%221c083f-1a52-58b0b170de558%22	http://www.aivahthemes.com/wp/anona/wp-content/cache/autoptimize/2/css/autoptimize_dcb2de333eec7ab4ae31385ed8d6a393.css	www.aivahthemes.com/wp/anona/wp-content/cache/autoptimize/2/css/autoptimize_dcb2de333eec7ab4ae31385ed8d6a393.css	(from http://www.aivahthemes.com/wp/anona/)
18:28:53	730/730	---MC-	200	added ('OK')	application/rss+xml	etag:%2286c22b48d4d78da56dd2036b0bdb9d0e%22	http://www.aivahthemes.com/wp/anona/comments/feed/	www.aivahthemes.com/wp/anona/comments/feed/index.html	(from http://www.aivahthemes.com/wp/anona/)
18:28:53	724/724	---MC-	200	added ('OK')	application/rss+xml	etag:%2286c22b48d4d78da56dd2036b0bdb9d0e%22	http://www.aivahthemes.com/wp/anona/frontpage/feed/	www.aivahthemes.com/wp/anona/frontpage/feed/index.html	(from http://www.aivahthemes.com/wp/anona/)
18:28:55	1035/1035	---M--	403	error ('Forbidden')	text/html	etag:%22a057f-40b-51c6582911452%22	http://www.aivahthemes.com/wp/anona/xmlrpc.php?rsd	www.aivahthemes.com/wp/anona/xmlrpc0db0.php	(from http://www.aivahthemes.com/wp/anona/)
18:28:55	10580/10580	---MC-	200	added ('OK')	application/rss+xml	etag:%220c2b2d11f827febd79a5c9478536328e%22	http://www.aivahthemes.com/wp/anona/feed/	www.aivahthemes.com/wp/anona/feed/index.html	(from http://www.aivahthemes.com/wp/anona/)
18:28:57	1045/1045	---M--	200	added ('OK')	text/xml	etag:%22a3f39-415-4ed3b19e2f400%22	http://www.aivahthemes.com/wp/anona/wp-includes/wlwmanifest.xml	www.aivahthemes.com/wp/anona/wp-includes/wlwmanifest.xml	(from http://www.aivahthemes.com/wp/anona/)
18:29:01	2180/2180	---MC-	200	added ('OK')	application/json	date:Fri,%2022%20Nov%202019%2015:28:57%20GMT	http://www.aivahthemes.com/wp/anona/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fwww.aivahthemes.com%2Fwp%2Fanona%2F	www.aivahthemes.com/wp/anona/wp-json/oembed/1.0/embed02da.json	(from http://www.aivahthemes.com/wp/anona/)
18:29:03	2259/2259	---MC-	200	added ('OK')	text/xml	date:Fri,%2022%20Nov%202019%2015:28:59%20GMT	http://www.aivahthemes.com/wp/anona/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fwww.aivahthemes.com%2Fwp%2Fanona%2F&format=xml	www.aivahthemes.com/wp/anona/wp-json/oembed/1.0/embede272	(from http://www.aivahthemes.com/wp/anona/)
18:29:05	4732/4732	---M--	200	added ('OK')	image/png	etag:%22c0148-127c-52ea374855ca5%22	http://www.aivahthemes.com/wp/anona/wp-content/uploads/sites/2/anona-logo-1.png	www.aivahthemes.com/wp/anona/wp-content/uploads/sites/2/anona-logo-1.png	(from http://www.aivahthemes.com/wp/anona/)
18:29:05	96873/96873	---M--	200	added ('OK')	text/javascript	etag:%22c1907-17a69-58b06a662143d%22	http://www.aivahthemes.com/wp/anona/wp-includes/js/jquery/jquery.js?ver=1.12.4-wp	www.aivahthemes.com/wp/anona/wp-includes/js/jquery/jquery4a5f.js	(from http://www.aivahthemes.com/wp/anona/)
